,Player,Nation,Pos,Squad,Age,Born,MP_Playing Time,Min_Playing Time,Mn/MP_Playing Time,Min%_Playing Time,90s_Playing Time,Starts_Playing Time,Mn/Start_Starts,Compl_Starts,Subs_Subs,Mn/Sub_Subs,unSub_Subs,PPM_Team Success,onG_Team Success,onGA_Team Success,+/-_Team Success,+/-90_Team Success,On-Off_Team Success,onxG_Team Success (xG),onxGA_Team Success (xG),xG+/-_Team Success (xG),xG+/-90_Team Success (xG),On-Off_Team Success (xG)
570,Thomas Vermaelen,be  BEL,DF,Barcelona,31,1985,14,1018,73,29.8,11.3,12,,10,2,,9,2.21,30,10,+20,+1.77,-0.11,25.9,14.0,+12.0,+1.06,+0.11
571,Verza,es  ESP,MF,Levante,30,1986,0,,,,,0,,0,0,,1,,,,,,,,,,,
572,Mikel Vesga,es  ESP,MF,Athletic Club,24,1993,12,804,67,23.5,8.9,11,,6,1,,14,0.92,10,15,-5,-0.56,-0.46,9.6,11.8,-2.1,-0.24,-0.25
573,Rúben Vezo,pt  POR,DF,Valencia,23,1994,19,1558,82,45.6,17.3,17,,16,2,,8,1.53,19,17,+2,+0.12,-1.09,22.6,19.6,+3.0,+0.17,-0.22
574,Aleix Vidal,es  ESP,"MF,FW",Barcelona,27,1989,15,468,31,13.7,5.2,4,,0,11,,8,2.60,17,2,+15,+2.88,+1.21,13.8,5.0,+8.8,+1.76,+0.90
575,Nacho Vidal,es  ESP,DF,Valencia,22,1995,7,447,64,13.1,5.0,5,,4,2,,14,2.71,15,8,+7,+1.41,+0.80,8.6,7.1,+1.4,+0.29,-0.01
576,Jonathan Viera,es  ESP,MF,Las Palmas,27,1989,23,1993,87,58.3,22.1,23,,22,0,,0,0.78,18,46,-28,-1.26,+0.12,24.0,37.5,-13.6,-0.61,+0.25
577,Carlos Vigaray,es  ESP,"DF,MF",Alavés,22,1994,12,897,75,26.2,10.0,9,,7,3,,1,0.25,4,22,-18,-1.81,-2.09,6.9,16.5,-9.7,-0.98,-0.81
578,Dídac Vilà,es  ESP,"DF,MF",Espanyol,28,1989,14,735,53,21.5,8.2,7,,6,7,,11,1.36,9,10,-1,-0.12,+0.05,11.6,9.8,+1.8,+0.23,+0.45
579,Asier Villalibre,es  ESP,FW,Athletic Club,19,1997,1,90,90,2.6,1.0,1,,,0,,0,,,,,,,,,,,
580,Gonzalo Villar,es  ESP,MF,Valencia,19,1998,0,,,,,0,,0,0,,1,,,,,,,,,,,
581,Daniel Vivian,es  ESP,DF,Athletic Club,18,1999,0,,,,,0,,0,0,,1,,,,,,,,,,,
582,Šime Vrsaljko,hr  CRO,"DF,MF",Atlético Madrid,25,1992,21,1697,81,49.6,18.9,19,,16,2,,5,2.00,28,13,+15,+0.80,-0.30,20.8,13.8,+7.0,+0.37,+0.18
583,Wakaso,gh  GHA,"MF,FW",Alavés,27,1990,21,1099,52,32.1,12.2,12,,5,9,,11,1.33,10,21,-11,-0.90,-0.94,10.2,18.5,-8.3,-0.68,-0.44
584,Daniel Wass,dk  DEN,"MF,FW",Celta Vigo,28,1989,35,2920,83,85.4,32.4,34,,24,1,,0,1.29,54,53,+1,+0.03,+0.39,43.2,46.8,-3.6,-0.11,-0.86
585,Axel Werner,ar  ARG,GK,Atlético Madrid,21,1996,1,90,90,2.6,1.0,1,,1,0,,12,3.00,1,0,+1,+1.00,+0.05,2.6,0.9,+1.8,+1.77,+1.53
586,William,br  BRA,FW,Leganés,18,1999,0,,,,,0,,0,0,,2,,,,,,,,,,,
587,Iñaki Williams,es  ESP,"FW,MF",Athletic Club,23,1994,38,2853,75,83.4,31.7,31,,24,7,,0,1.13,34,41,-7,-0.22,-0.06,38.1,37.4,+0.7,+0.02,+0.42
588,Yoel,es  ESP,GK,Eibar,28,1988,1,90,90,2.6,1.0,1,,1,0,,6,1.00,0,0,0,0.00,+0.16,0.7,0.9,-0.2,-0.23,-0.11
589,Joseba Zaldúa,es  ESP,DF,Leganés,25,1992,30,2556,85,74.7,28.4,29,,25,1,,5,1.33,26,31,-5,-0.18,+1.07,31.7,31.6,+0.1,0.00,+0.71
590,Simone Zaza,it  ITA,FW,Valencia,26,1991,33,2074,63,60.6,23.0,23,,12,10,,2,2.00,44,22,+22,+0.95,+0.62,35.1,26.2,+8.9,+0.39,+0.24
591,Nabil El Zhar,ma  MAR,"FW,MF",Leganés,30,1986,30,2005,67,58.6,22.3,20,,11,10,,1,1.10,20,32,-12,-0.54,-0.22,25.8,28.5,-2.8,-0.13,+0.12
592,Luca Zidane,fr  FRA,GK,Real Madrid,19,1998,1,90,90,2.6,1.0,1,,1,0,,3,1.00,2,2,0,0.00,-1.35,0.9,1.4,-0.5,-0.51,-1.55
593,Igor Zubeldia,es  ESP,MF,Real Sociedad,20,1997,25,1589,64,46.5,17.7,16,,13,9,,10,1.12,28,29,-1,-0.06,-0.45,25.0,23.6,+1.4,+0.08,-0.24
594,Andoni Zubiaurre,es  ESP,GK,Real Sociedad,20,1996,0,,,,,0,,0,0,,2,,,,,,,,,,,
595,David Zurutuza,es  ESP,MF,Real Sociedad,31,1986,31,2236,72,65.4,24.8,26,,15,5,,1,1.35,43,39,+4,+0.16,-0.07,35.2,31.6,+3.5,+0.14,-0.19
